,Benchmark Mode,Class,Cliffs Delta Size,Cliffs Delta d,Experiment,Factor,Fixed,Full params,Measurement Unit,Method,Original,Package,Project,Unnamed: 6,Wilcoxom,New Factor
0,"Throughput, ops/time",LoggerConfigBenchmark,small,0.171923139,FINA,0.989060789,20670534.39,,ops/s,logWithCountersAndLock,20899154.66, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.011060201
1,"Throughput, ops/time",LoggerConfigBenchmark,small,0.230763629,FINA,0.987554064,32156728.6,,ops/s,logWithCountersNoLocks,32561993.09, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.01260279
2,"Throughput, ops/time",LoggerConfigBenchmark,small,-0.271566783,FINA,1.037631081,30076298.78,,ops/s,logWithCountersRetryAfterReconfig,28985541.51, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,-1.037631081
3,"Throughput, ops/time",LoggerConfigBenchmark,small,0.154494407,FINA,0.996980855,39780586.37,,ops/s,logWithoutCountersOrLocks,39901053.43, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.003028288
4,"Throughput, ops/time",LoggerConfigBenchmark,negligible,-0.073979988,FINA,1.012820351,1940694386,,ops/s,testBaseline,1916128940, org.apache.logging.log4j.perf.jmh,log4j2,0,FALSE,-1.012820351
0,"Average time, time/op",SortedArrayVsHashMapBenchmark,medium,-0.3568,LOOP,1.053297328,37.055," (count = 5, length = 20)",ns/op,iterateMap,35.18, org.apache.logging.log4j.perf.jmh,log4j2,0,FALSE,1.053297328
1,"Average time, time/op",SortedArrayVsHashMapBenchmark,large,-0.8336,LOOP,1.074894099,3705.505," (count = 500, length = 20)",ns/op,iterateMap,3447.321, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.074894099
2,"Throughput, ops/time",CollectionsBenchmark,medium,0.461846867,LOOP,0.9798719,214003101.8,,ops/s,iterArrayList1Element,218399059.9, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.020541563
3,"Throughput, ops/time",CollectionsBenchmark,medium,0.406730698,LOOP,0.991152499,127590561.2,,ops/s,iterArrayList3Element,128729495.6, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.008926478
4,"Throughput, ops/time",CollectionsBenchmark,large,0.948536846,LOOP,0.910514509,206600351.4,,ops/s,iterArraySet1Element,226905062.3, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.098280137
5,"Throughput, ops/time",CollectionsBenchmark,large,-0.613065214,LOOP,1.027135214,124166183.1,,ops/s,iterArraySet3Element,120885917.9, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,-1.027135214
6,"Throughput, ops/time",CollectionsBenchmark,small,-0.215018535,LOOP,1.003284073,33233467.68,,ops/s,iterMap1Element,33124683.8, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,-1.003284073
7,"Throughput, ops/time",CollectionsBenchmark,large,0.581361591,LOOP,0.976588537,26170892.36,,ops/s,iterMap3Elements,26798279.28, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.023972699
0,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,large,1,RETU,0.753155515,26806.528,,ops/ms,baseline,35592.288, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.327747032
1,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,large,0.80315435,RETU,0.935868084,7868.368,,ops/ms,iso8859_1GetBytes,8407.561, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.068526663
2,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,large,0.855518074,RETU,0.926922117,7929.536,,ops/ms,usAsciiGetBytes,8554.695, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.078839291
3,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,small,0.227274,RETU,0.992192526,1217.7035,,ops/ms,utf16GetBytes,1227.2855, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.007868911
4,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,large,0.659653542,RETU,0.948240373,10824.088,,ops/ms,utf8GetBytes,11414.92, org.apache.logging.log4j.perf.jmh,log4j2,0,TRUE,1.054584922
0,"Throughput, ops/time",MathOperationsBenchmark,negligible,0.078508955,FINA,1.033155857,354652132.9,,ops/s,nextIndexConditionals,343270698.7, io.netty.microbenchmark.common,netty,0,FALSE,-1.033155857
1,"Throughput, ops/time",MathOperationsBenchmark,large,-0.502091623,FINA,1.079904786,363517779.3,,ops/s,nextIndexNoConditionals,336620213.4, io.netty.microbenchmark.common,netty,0,TRUE,-1.079904786
0,"Throughput, ops/time",FastThreadLocalFastPathBenchmark,large,0.8018,LOOP,0.819167936,40372.559,,ops/s,fastThreadLocal,49284.838, io.netty.microbench.concurrent,netty,0,TRUE,1.220750907
1,"Throughput, ops/time",FastThreadLocalFastPathBenchmark,large,0.9928,LOOP,0.693624043,53313.8705,,ops/s,jdkThreadLocalGet,76862.7775, io.netty.microbench.concurrent,netty,0,TRUE,1.441703196
2,"Throughput, ops/time",FastThreadLocalSlowPathBenchmark,large,0.913,LOOP,0.725972251,40933.5635,,ops/s,fastThreadLocal,56384.474, io.netty.microbench.concurrent,netty,0,TRUE,1.377463118
3,"Throughput, ops/time",FastThreadLocalSlowPathBenchmark,large,1,LOOP,0.715151344,53565.593,,ops/s,jdkThreadLocalGet,74901.059, io.netty.microbench.concurrent,netty,0,TRUE,1.39830542
4,"Throughput, ops/time",HttpMethodMapBenchmark,large,1,LOOP,0.726384638,17.325,,ops/us,newMapKnownMethods,23.851, io.netty.handler.codec.http,netty,0,TRUE,1.376681097
5,"Throughput, ops/time",HttpMethodMapBenchmark,large,1,LOOP,0.789672582,13.06,,ops/us,newMapMixMethods,16.5385, io.netty.handler.codec.http,netty,0,TRUE,1.266347626
6,"Throughput, ops/time",HttpMethodMapBenchmark,large,0.705495914,LOOP,0.934618656,32.964,,ops/us,newMapUnknownMethods,35.27, io.netty.handler.codec.http,netty,0,TRUE,1.069955103
7,"Throughput, ops/time",HttpMethodMapBenchmark,large,1,LOOP,0.735699099,14.533,,ops/us,oldMapKnownMethods,19.754, io.netty.handler.codec.http,netty,0,TRUE,1.359251359
8,"Throughput, ops/time",HttpMethodMapBenchmark,large,1,LOOP,0.749861898,10.8595,,ops/us,oldMapMixMethods,14.482, io.netty.handler.codec.http,netty,0,TRUE,1.333578894
9,"Throughput, ops/time",HttpMethodMapBenchmark,large,-0.811176041,LOOP,1.146350723,43.782,,ops/us,oldMapUnknownMethods,38.1925, io.netty.handler.codec.http,netty,0,TRUE,-1.146350723
0,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.88863957,1501239.845, (size = 00000),ops/s,recycleSameThread,1689368.667, io.netty.microbench.internal,netty,0,TRUE,1.125315633
1,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.891433074,1500048.159, (size = 00256),ops/s,recycleSameThread,1682737.832, io.netty.microbench.internal,netty,0,TRUE,1.121789205
2,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.891722067,1499763.985, (size = 01024),ops/s,recycleSameThread,1681873.804, io.netty.microbench.internal,netty,0,TRUE,1.121425652
3,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.888532259,1501877.088, (size = 04096),ops/s,recycleSameThread,1690289.883, io.netty.microbench.internal,netty,0,TRUE,1.125451541
4,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.89075254,1491766.759, (size = 16384),ops/s,recycleSameThread,1674726.36, io.netty.microbench.internal,netty,0,TRUE,1.122646251
5,"Throughput, ops/time",RecyclableArrayListBenchmark,large,1,RETU,0.890652125,1497404.567, (size = 65536),ops/s,recycleSameThread,1681245.152, io.netty.microbench.internal,netty,0,TRUE,1.122772822
0,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.99377483,31.768,,ops/us,newMapKnownMethods,31.967, io.netty.handler.codec.http,netty,0,,1.006264165
1,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.886281277,20.544,,ops/us,newMapMixMethods,23.18, io.netty.handler.codec.http,netty,0,,1.128309969
2,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.92162219,41.667,,ops/us,newMapUnknownMethods,45.2105, io.netty.handler.codec.http,netty,0,,1.08504332
3,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.814455527,20.8635,,ops/us,oldMapKnownMethods,25.6165, io.netty.handler.codec.http,netty,0,,1.227814125
4,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.851946305,15.2,,ops/us,oldMapMixMethods,17.8415, io.netty.handler.codec.http,netty,0,,1.173782895
5,"Throughput, ops/time",HttpMethodMapBenchmark,,,SETUP,0.73577588,35.666,,ops/us,oldMapUnknownMethods,48.474, io.netty.handler.codec.http,netty,0,,1.359109516
0,"Average time, time/op",HeadersBenchmark,large,0.961544949,INVO,0.928836672,180.094, (exampleHeader = EIGHT),ns/op,http2AddAllFast,193.892, io.netty.microbench.headers,netty,0,TRUE,-1.076615545
1,"Average time, time/op",HeadersBenchmark,large,0.848514432,INVO,0.948300528,246.579, (exampleHeader = ELEVEN),ns/op,http2AddAllFast,260.022, io.netty.microbench.headers,netty,0,TRUE,-1.054518025
2,"Average time, time/op",HeadersBenchmark,large,0.800126754,INVO,0.897107929,112.57, (exampleHeader = FIVE),ns/op,http2AddAllFast,125.481, io.netty.microbench.headers,netty,0,TRUE,-1.11469308
3,"Average time, time/op",HeadersBenchmark,large,0.885191086,INVO,0.902423509,131.928, (exampleHeader = SIX),ns/op,http2AddAllFast,146.193, io.netty.microbench.headers,netty,0,TRUE,-1.10812716
5,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.838074347,71.445, (exampleHeader = THREE),ns/op,http2AddAllFast,85.249, io.netty.microbench.headers,netty,0,TRUE,-1.193211561
6,"Average time, time/op",HeadersBenchmark,medium,0.382521686,INVO,0.980139017,505.5905, (exampleHeader = TWENTYTWO),ns/op,http2AddAllFast,515.8355, io.netty.microbench.headers,netty,0,TRUE,-1.020263435
7,"Average time, time/op",HeadersBenchmark,large,0.491416466,INVO,0.947867027,140.8265, (exampleHeader = EIGHT),ns/op,http2AddAllFastest,148.572, io.netty.microbench.headers,netty,0,TRUE,-1.055000302
8,"Average time, time/op",HeadersBenchmark,large,0.604138583,INVO,0.955918589,189.703, (exampleHeader = ELEVEN),ns/op,http2AddAllFastest,198.451, io.netty.microbench.headers,netty,0,TRUE,-1.046114189
9,"Average time, time/op",HeadersBenchmark,large,0.769425458,INVO,0.887687694,90.569, (exampleHeader = FIVE),ns/op,http2AddAllFastest,102.028, io.netty.microbench.headers,netty,0,TRUE,-1.12652232
10,"Average time, time/op",HeadersBenchmark,large,0.670353347,INVO,0.914502845,107.701, (exampleHeader = SIX),ns/op,http2AddAllFastest,117.77, io.netty.microbench.headers,netty,0,TRUE,-1.093490311
12,"Average time, time/op",HeadersBenchmark,large,0.943119232,INVO,0.85825424,60.676, (exampleHeader = THREE),ns/op,http2AddAllFastest,70.697, io.netty.microbench.headers,netty,0,TRUE,-1.16515591
13,"Average time, time/op",HeadersBenchmark,negligible,-0.081664263,INVO,0.999450572,369.272, (exampleHeader = TWENTYTWO),ns/op,http2AddAllFastest,369.475, io.netty.microbench.headers,netty,0,TRUE,-1.00054973
14,"Average time, time/op",HeadersBenchmark,large,0.86226167,INVO,0.947794114,206.476, (exampleHeader = EIGHT),ns/op,http2AddAllSlow,217.849, io.netty.microbench.headers,netty,0,TRUE,-1.055081462
15,"Average time, time/op",HeadersBenchmark,large,0.90989588,INVO,0.954618461,275.185, (exampleHeader = ELEVEN),ns/op,http2AddAllSlow,288.267, io.netty.microbench.headers,netty,0,TRUE,-1.047538928
16,"Average time, time/op",HeadersBenchmark,large,0.920201866,INVO,0.909616006,126.614, (exampleHeader = FIVE),ns/op,http2AddAllSlow,139.195, io.netty.microbench.headers,netty,0,TRUE,-1.099364999
17,"Average time, time/op",HeadersBenchmark,large,0.883997676,INVO,0.932594009,151.706, (exampleHeader = SIX),ns/op,http2AddAllSlow,162.671, io.netty.microbench.headers,netty,0,TRUE,-1.072277959
19,"Average time, time/op",HeadersBenchmark,large,0.972362949,INVO,0.875908492,82.4335, (exampleHeader = THREE),ns/op,http2AddAllSlow,94.112, io.netty.microbench.headers,netty,0,TRUE,-1.141671772
20,"Average time, time/op",HeadersBenchmark,large,0.528398714,INVO,0.977531902,563.2705, (exampleHeader = TWENTYTWO),ns/op,http2AddAllSlow,576.217, io.netty.microbench.headers,netty,0,TRUE,-1.022984516
21,"Average time, time/op",HeadersBenchmark,large,0.859886578,INVO,0.909896229,71.9, (exampleHeader = EIGHT),ns/op,http2Get,79.02, io.netty.microbench.headers,netty,0,TRUE,-1.099026426
22,"Average time, time/op",HeadersBenchmark,large,0.810183855,INVO,0.956574955,103.5545, (exampleHeader = ELEVEN),ns/op,http2Get,108.2555, io.netty.microbench.headers,netty,0,TRUE,-1.045396385
23,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.806367144,46.808, (exampleHeader = FIVE),ns/op,http2Get,58.048, io.netty.microbench.headers,netty,0,TRUE,-1.240129892
24,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.817925646,51.086, (exampleHeader = SIX),ns/op,http2Get,62.458, io.netty.microbench.headers,netty,0,TRUE,-1.222605019
26,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.643244453,25.861, (exampleHeader = THREE),ns/op,http2Get,40.204, io.netty.microbench.headers,netty,0,TRUE,-1.554618924
27,"Average time, time/op",HeadersBenchmark,large,0.475531389,INVO,0.957521062,219.3585, (exampleHeader = TWENTYTWO),ns/op,http2Get,229.09, io.netty.microbench.headers,netty,0,TRUE,-1.044363451
28,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.756978073,36.422, (exampleHeader = EIGHT),ns/op,http2Iterate,48.115, io.netty.microbench.headers,netty,0,TRUE,-1.321042227
29,"Average time, time/op",HeadersBenchmark,large,0.999583333,INVO,0.830196058,48.823, (exampleHeader = ELEVEN),ns/op,http2Iterate,58.809, io.netty.microbench.headers,netty,0,TRUE,-1.204534748
30,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.616630955,23.3105, (exampleHeader = FIVE),ns/op,http2Iterate,37.803, io.netty.microbench.headers,netty,0,TRUE,-1.621715536
31,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.673276492,27.638, (exampleHeader = SIX),ns/op,http2Iterate,41.05, io.netty.microbench.headers,netty,0,TRUE,-1.485273898
33,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.477224141,14.51, (exampleHeader = THREE),ns/op,http2Iterate,30.405, io.netty.microbench.headers,netty,0,TRUE,-2.095451413
34,"Average time, time/op",HeadersBenchmark,medium,-0.406487564,INVO,1.005025437,97.194, (exampleHeader = TWENTYTWO),ns/op,http2Iterate,96.708, io.netty.microbench.headers,netty,0,TRUE,1.005025437
35,"Average time, time/op",HeadersBenchmark,negligible,0.04200542,INVO,0.963698227,147.282, (exampleHeader = EIGHT),ns/op,http2Put,152.83, io.netty.microbench.headers,netty,0,TRUE,-1.037669233
36,"Average time, time/op",HeadersBenchmark,small,0.223020833,INVO,0.911934424,180.9515, (exampleHeader = ELEVEN),ns/op,http2Put,198.426, io.netty.microbench.headers,netty,0,FALSE,-1.096570075
37,"Average time, time/op",HeadersBenchmark,medium,-0.353625487,INVO,12.07561937,1286.778, (exampleHeader = FIVE),ns/op,http2Put,106.56, io.netty.microbench.headers,netty,0,TRUE,12.07561937
38,"Average time, time/op",HeadersBenchmark,medium,-0.382582898,INVO,4.832394448,585.894, (exampleHeader = SIX),ns/op,http2Put,121.243, io.netty.microbench.headers,netty,0,TRUE,4.832394448
40,"Average time, time/op",HeadersBenchmark,medium,-0.33856977,INVO,3.425613716,263.738, (exampleHeader = THREE),ns/op,http2Put,76.99, io.netty.microbench.headers,netty,0,TRUE,3.425613716
41,"Average time, time/op",HeadersBenchmark,large,0.719967751,INVO,0.93091435,332.14, (exampleHeader = TWENTYTWO),ns/op,http2Put,356.789, io.netty.microbench.headers,netty,0,TRUE,-1.074212681
42,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.654158698,37.795, (exampleHeader = EIGHT),ns/op,http2Remove,57.7765, io.netty.microbench.headers,netty,0,TRUE,-1.528681042
43,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.715011279,51.666, (exampleHeader = ELEVEN),ns/op,http2Remove,72.259, io.netty.microbench.headers,netty,0,TRUE,-1.398579337
44,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.560818665,23.8805, (exampleHeader = FIVE),ns/op,http2Remove,42.5815, io.netty.microbench.headers,netty,0,TRUE,-1.783107556
45,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.613870547,29.192, (exampleHeader = SIX),ns/op,http2Remove,47.554, io.netty.microbench.headers,netty,0,TRUE,-1.629007947
47,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.438363141,14.633, (exampleHeader = THREE),ns/op,http2Remove,33.381, io.netty.microbench.headers,netty,0,TRUE,-2.281213695
48,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.811001667,102.672, (exampleHeader = TWENTYTWO),ns/op,http2Remove,126.599, io.netty.microbench.headers,netty,0,TRUE,-1.233043089
49,"Average time, time/op",HeadersBenchmark,large,0.979567653,INVO,0.939913492,372.671, (exampleHeader = EIGHT),ns/op,httpAddAllFast,396.495, io.netty.microbench.headers,netty,0,TRUE,-1.0639277
50,"Average time, time/op",HeadersBenchmark,large,0.957654913,INVO,0.97818935,484.057, (exampleHeader = ELEVEN),ns/op,httpAddAllFast,494.85, io.netty.microbench.headers,netty,0,TRUE,-1.022296961
51,"Average time, time/op",HeadersBenchmark,large,0.999712726,INVO,0.906747654,181.379, (exampleHeader = FIVE),ns/op,httpAddAllFast,200.0325, io.netty.microbench.headers,netty,0,TRUE,-1.102842666
52,"Average time, time/op",HeadersBenchmark,large,0.99123211,INVO,0.918342222,224.531, (exampleHeader = SIX),ns/op,httpAddAllFast,244.496, io.netty.microbench.headers,netty,0,TRUE,-1.088918679
54,"Average time, time/op",HeadersBenchmark,large,0.974468544,INVO,0.882634097,107.5675, (exampleHeader = THREE),ns/op,httpAddAllFast,121.871, io.netty.microbench.headers,netty,0,TRUE,-1.13297232
55,"Average time, time/op",HeadersBenchmark,large,-0.866482951,INVO,1.05106464,1401.745, (exampleHeader = TWENTYTWO),ns/op,httpAddAllFast,1333.643, io.netty.microbench.headers,netty,0,TRUE,1.05106464
56,"Average time, time/op",HeadersBenchmark,small,0.250774106,INVO,0.982742394,117.991, (exampleHeader = EIGHT),ns/op,httpAddAllFastest,120.063, io.netty.microbench.headers,netty,0,FALSE,-1.017560661
57,"Average time, time/op",HeadersBenchmark,large,-0.624308449,INVO,1.119852229,174.604, (exampleHeader = ELEVEN),ns/op,httpAddAllFastest,155.917, io.netty.microbench.headers,netty,0,TRUE,1.119852229
58,"Average time, time/op",HeadersBenchmark,large,0.811983617,INVO,0.937704103,79.251, (exampleHeader = FIVE),ns/op,httpAddAllFastest,84.516, io.netty.microbench.headers,netty,0,TRUE,-1.066434493
59,"Average time, time/op",HeadersBenchmark,large,0.552079012,INVO,0.917830389,94.71, (exampleHeader = SIX),ns/op,httpAddAllFastest,103.189, io.netty.microbench.headers,netty,0,TRUE,-1.089525921
61,"Average time, time/op",HeadersBenchmark,large,0.875599819,INVO,0.843748501,52.752, (exampleHeader = THREE),ns/op,httpAddAllFastest,62.521, io.netty.microbench.headers,netty,0,TRUE,-1.185187291
62,"Average time, time/op",HeadersBenchmark,large,-0.832916667,INVO,1.226119713,348.603, (exampleHeader = TWENTYTWO),ns/op,httpAddAllFastest,284.314, io.netty.microbench.headers,netty,0,TRUE,1.226119713
63,"Average time, time/op",HeadersBenchmark,large,0.769004849,INVO,0.914566344,155.779, (exampleHeader = EIGHT),ns/op,httpGet,170.331, io.netty.microbench.headers,netty,0,TRUE,-1.093414388
64,"Average time, time/op",HeadersBenchmark,large,0.804826389,INVO,0.943411441,219.946, (exampleHeader = ELEVEN),ns/op,httpGet,233.139, io.netty.microbench.headers,netty,0,TRUE,-1.059982905
65,"Average time, time/op",HeadersBenchmark,large,0.905608207,INVO,0.855648827,92.043, (exampleHeader = FIVE),ns/op,httpGet,107.571, io.netty.microbench.headers,netty,0,TRUE,-1.168703758
66,"Average time, time/op",HeadersBenchmark,large,0.899829548,INVO,0.883473302,107.198, (exampleHeader = SIX),ns/op,httpGet,121.337, io.netty.microbench.headers,netty,0,TRUE,-1.131896117
68,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.757403921,51.8905, (exampleHeader = THREE),ns/op,httpGet,68.511, io.netty.microbench.headers,netty,0,TRUE,-1.320299477
69,"Average time, time/op",HeadersBenchmark,large,-0.597721182,INVO,1.008054825,505.853, (exampleHeader = TWENTYTWO),ns/op,httpGet,501.811, io.netty.microbench.headers,netty,0,TRUE,1.008054825
70,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.711045104,34.95, (exampleHeader = EIGHT),ns/op,httpIterate,49.153, io.netty.microbench.headers,netty,0,TRUE,-1.406380544
71,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.82141567,47.753, (exampleHeader = ELEVEN),ns/op,httpIterate,58.135, io.netty.microbench.headers,netty,0,TRUE,-1.217410424
72,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.588232249,22.724, (exampleHeader = FIVE),ns/op,httpIterate,38.631, io.netty.microbench.headers,netty,0,TRUE,-1.700008801
73,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.651307582,27.1465, (exampleHeader = SIX),ns/op,httpIterate,41.68, io.netty.microbench.headers,netty,0,TRUE,-1.535372884
75,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.481571173,14.9145, (exampleHeader = THREE),ns/op,httpIterate,30.9705, io.netty.microbench.headers,netty,0,TRUE,-2.076536257
76,"Average time, time/op",HeadersBenchmark,negligible,-0.145176873,INVO,1.007376415,94.9825, (exampleHeader = TWENTYTWO),ns/op,httpIterate,94.287, io.netty.microbench.headers,netty,0,FALSE,1.007376415
77,"Average time, time/op",HeadersBenchmark,small,-0.203401405,INVO,2.076856092,331.514, (exampleHeader = EIGHT),ns/op,httpPut,159.623, io.netty.microbench.headers,netty,0,TRUE,2.076856092
78,"Average time, time/op",HeadersBenchmark,negligible,0.071049449,INVO,0.937764798,193.783, (exampleHeader = ELEVEN),ns/op,httpPut,206.6435, io.netty.microbench.headers,netty,0,TRUE,-1.066365471
79,"Average time, time/op",HeadersBenchmark,small,-0.233636471,INVO,2.749618483,309.904, (exampleHeader = FIVE),ns/op,httpPut,112.708, io.netty.microbench.headers,netty,0,TRUE,2.749618483
80,"Average time, time/op",HeadersBenchmark,medium,-0.360100549,INVO,12.33995478,1582.846, (exampleHeader = SIX),ns/op,httpPut,128.27, io.netty.microbench.headers,netty,0,TRUE,12.33995478
82,"Average time, time/op",HeadersBenchmark,small,-0.270601005,INVO,4.223176124,343.851, (exampleHeader = THREE),ns/op,httpPut,81.42, io.netty.microbench.headers,netty,0,TRUE,4.223176124
83,"Average time, time/op",HeadersBenchmark,medium,0.441238725,INVO,0.966302722,365.074, (exampleHeader = TWENTYTWO),ns/op,httpPut,377.805, io.netty.microbench.headers,netty,0,TRUE,-1.034872382
84,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.727051651,43.65, (exampleHeader = EIGHT),ns/op,httpRemove,60.037, io.netty.microbench.headers,netty,0,TRUE,-1.375418099
85,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.780075512,58.884, (exampleHeader = ELEVEN),ns/op,httpRemove,75.485, io.netty.microbench.headers,netty,0,TRUE,-1.281927179
86,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.612412778,27.471, (exampleHeader = FIVE),ns/op,httpRemove,44.857, io.netty.microbench.headers,netty,0,TRUE,-1.632885588
87,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.65615974,32.7135, (exampleHeader = SIX),ns/op,httpRemove,49.856, io.netty.microbench.headers,netty,0,TRUE,-1.524019136
89,"Average time, time/op",HeadersBenchmark,large,1,INVO,0.486365072,16.9435, (exampleHeader = THREE),ns/op,httpRemove,34.837, io.netty.microbench.headers,netty,0,TRUE,-2.056068699
90,"Average time, time/op",HeadersBenchmark,large,0.923976608,INVO,0.91303284,119.411, (exampleHeader = TWENTYTWO),ns/op,httpRemove,130.785, io.netty.microbench.headers,netty,0,TRUE,-1.095250856
91,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,5.458687616,176523504.1, (elements = 1),ops/s,arrayList,32338085, io.netty.handler.codec,netty,0,TRUE,-5.458687616
92,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,2.139245897,50551210.31, (elements = 4),ops/s,arrayList,23630387.88, io.netty.handler.codec,netty,0,TRUE,-2.139245897
93,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,7.989115306,351564210, (elements = 1),ops/s,codecOutList,44005399.42, io.netty.handler.codec,netty,0,TRUE,-7.989115306
94,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,4.181335513,154966686.2, (elements = 4),ops/s,codecOutList,37061528.72, io.netty.handler.codec,netty,0,TRUE,-4.181335513
95,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,5.526018669,194882561.3, (elements = 1),ops/s,recyclableArrayList,35266359.55, io.netty.handler.codec,netty,0,TRUE,-5.526018669
96,"Throughput, ops/time",CodecOutputListBenchmark,large,-1,INVO,2.795942901,68669808.04, (elements = 4),ops/s,recyclableArrayList,24560518.75, io.netty.handler.codec,netty,0,TRUE,-2.795942901
